operation_id,operation_date,operation_cost,bus_id
108,2025-04-02,3767.58,199
109,2025-04-01,495.54,334
110,2025-04-01,1042.32,305
111,2025-04-09,884.39,172
112,2025-04-07,3223.26,115
113,2025-04-09,3580.71,194
114,2025-04-05,2883.94,345
115,2025-04-09,254.57,213
116,2025-04-07,2880.61,360
117,2025-04-04,3344.76,396
118,2025-04-07,911.81,24
119,2025-04-03,1370.21,33
120,2025-04-03,2287.19,81
121,2025-04-09,4549.4,250
122,2025-04-08,3801.88,310
123,2025-04-06,2523.46,20
124,2025-04-08,4204.91,160
125,2025-04-04,4064.32,26
126,2025-04-06,1021.21,213
127,2025-04-06,4895.0,325
128,2025-04-09,739.56,372
129,2025-04-08,2068.9,8
130,2025-04-09,2145.68,348
131,2025-04-05,1146.27,2
132,2025-04-01,3798.29,368
133,2025-04-04,2688.9,346
134,2025-04-08,1033.25,51
135,2025-04-02,3281.4,312
136,2025-04-06,1471.92,155
137,2025-04-08,590.89,94
138,2025-04-08,3175.43,204
139,2025-04-05,1446.1,12
140,2025-04-03,4019.14,232
141,2025-04-03,4320.66,60
142,2025-04-01,3302.48,69
143,2025-04-09,3260.21,334
144,2025-04-04,4372.13,59
145,2025-04-02,4271.07,143
146,2025-04-09,299.25,22
147,2025-04-03,1372.38,349
148,2025-04-05,4737.86,162
149,2025-04-03,4558.27,291
150,2025-04-05,4247.16,22
151,2025-04-06,3077.22,360
152,2025-04-01,3590.55,254
153,2025-04-02,3236.69,235
154,2025-04-02,4369.91,191
155,2025-04-09,1118.44,92
156,2025-04-03,1526.07,301
157,2025-04-01,840.01,71
158,2025-04-07,1753.8,171
159,2025-04-08,3620.65,189
160,2025-04-07,3919.14,174
161,2025-04-08,301.89,19
162,2025-04-09,832.14,84
163,2025-04-01,1518.7,299
164,2025-04-01,4947.58,203
165,2025-04-02,1537.69,67
166,2025-04-08,3679.56,245
167,2025-04-03,1608.61,25
168,2025-04-08,3670.44,268
169,2025-04-07,2075.53,155
170,2025-04-02,1566.2,169
171,2025-04-05,587.06,56
172,2025-04-02,2422.62,247
173,2025-04-05,709.19,176
174,2025-04-02,3528.02,60
175,2025-04-01,285.34,219
176,2025-04-08,3700.28,172
177,2025-04-01,4606.48,80
178,2025-04-03,2865.99,321
179,2025-04-03,525.92,328
180,2025-04-09,1070.4,44
181,2025-04-02,399.67,114
182,2025-04-06,580.57,5
183,2025-04-03,2643.12,285
184,2025-04-09,4608.75,230
185,2025-04-01,3600.59,300
186,2025-04-09,2172.89,112
187,2025-04-01,1178.68,189
188,2025-04-07,2967.62,134
189,2025-04-06,2212.98,86
190,2025-04-08,663.56,184
191,2025-04-02,235.33,360
192,2025-04-04,2312.9,270
193,2025-04-01,1088.27,347
194,2025-04-03,2049.97,255
195,2025-04-01,3240.89,107
196,2025-04-08,3154.73,111
197,2025-04-04,1070.05,54
198,2025-04-05,1872.05,194
199,2025-04-06,613.26,78
200,2025-04-03,4916.65,306
201,2025-04-01,2863.13,76
202,2025-04-07,3431.65,327
203,2025-04-06,2527.49,267
204,2025-04-01,4184.31,166
205,2025-04-08,3211.82,256
206,2025-04-02,2759.76,104
207,2025-04-09,147.55,113
208,2025-04-05,4816.58,362
209,2025-04-03,4108.78,163
210,2025-04-04,2673.03,19
211,2025-04-05,3052.67,132
212,2025-04-09,4227.43,80
213,2025-04-06,1542.47,299
214,2025-04-07,4054.57,362
215,2025-04-03,4019.73,34
216,2025-04-09,4357.59,265
217,2025-04-09,425.14,21
218,2025-04-03,299.1,67
219,2025-04-01,3818.6,8
220,2025-04-09,1719.91,230
221,2025-04-02,4023.16,83
222,2025-04-02,2357.6,336
223,2025-04-05,2574.5,191
224,2025-04-07,2561.9,272
225,2025-04-04,544.17,294
226,2025-04-02,3813.45,266
227,2025-04-08,3760.13,40
228,2025-04-06,1109.91,387
229,2025-04-09,4515.58,275
230,2025-04-03,4145.91,214
231,2025-04-01,4242.91,247
232,2025-04-06,3076.41,199
233,2025-04-09,4271.45,120
234,2025-04-05,3319.22,11
235,2025-04-07,3729.65,1
236,2025-04-07,2583.6,155
237,2025-04-04,1730.16,131
238,2025-04-08,4313.43,253
239,2025-04-05,3885.15,156
240,2025-04-05,4069.18,197
241,2025-04-08,902.6,32
242,2025-04-04,1270.86,66
243,2025-04-02,4166.71,374
244,2025-04-07,4715.12,29
245,2025-04-09,2147.54,247
246,2025-04-01,4460.81,252
247,2025-04-06,3614.22,309
248,2025-04-09,3523.61,345
249,2025-04-01,2114.59,181
250,2025-04-05,2384.77,314
251,2025-04-09,330.46,235
252,2025-04-01,3912.93,242
253,2025-04-07,259.08,11
254,2025-04-04,750.24,317
255,2025-04-02,615.93,166
256,2025-04-03,3280.06,282
257,2025-04-06,1978.73,100
258,2025-04-05,3909.56,398
259,2025-04-08,4418.26,57
260,2025-04-04,3534.01,313
261,2025-04-09,3198.33,315
262,2025-04-05,3287.31,173
263,2025-04-08,3596.72,350
264,2025-04-08,3963.98,152
265,2025-04-08,4796.5,66
266,2025-04-02,4016.77,199
267,2025-04-09,4375.42,382
268,2025-04-04,4918.65,349
269,2025-04-05,2643.14,63
270,2025-04-06,287.1,97
271,2025-04-08,2278.44,201
272,2025-04-01,1033.34,388
273,2025-04-01,3968.84,183
274,2025-04-08,4786.84,39
275,2025-04-03,2482.21,21
276,2025-04-09,4729.44,14
277,2025-04-05,2889.36,342
278,2025-04-02,1225.31,111
279,2025-04-03,4115.03,398
280,2025-04-03,3919.04,322
281,2025-04-08,2666.19,358
282,2025-04-06,1596.03,260
283,2025-04-05,813.88,59
284,2025-04-09,2168.08,290
285,2025-04-09,4685.2,44
286,2025-04-07,408.32,213
287,2025-04-06,3891.71,213
288,2025-04-01,4777.31,376
289,2025-04-05,2212.32,229
290,2025-04-09,247.66,214
291,2025-04-07,3640.46,167
292,2025-04-06,1827.26,41
293,2025-04-09,1860.34,63
294,2025-04-09,1792.68,16
295,2025-04-01,148.82,92
296,2025-04-03,4113.13,119
297,2025-04-06,3023.29,37
298,2025-04-01,1119.09,74
299,2025-04-04,3329.19,105
300,2025-04-09,4697.49,375
301,2025-04-02,3765.09,64
302,2025-04-06,1908.74,151
303,2025-04-07,4670.66,13
304,2025-04-06,4309.96,120
305,2025-04-07,2324.84,96
306,2025-04-08,1787.8,245
307,2025-04-01,737.77,133
308,2025-04-01,1874.98,107
309,2025-04-07,4808.44,243
310,2025-04-04,4691.92,152
311,2025-04-04,3215.99,284
312,2025-04-06,3005.8,95
313,2025-04-01,602.64,42
314,2025-04-06,1608.04,298
315,2025-04-03,4498.61,193
316,2025-04-07,4041.51,65
317,2025-04-08,2590.83,162
318,2025-04-02,3798.81,122
319,2025-04-09,1925.06,150
320,2025-04-02,326.65,340
321,2025-04-01,3045.92,68
322,2025-04-05,481.81,202
323,2025-04-09,746.9,38
324,2025-04-06,2798.81,154
325,2025-04-04,4639.34,380
326,2025-04-01,2168.72,303
327,2025-04-03,1837.36,327
328,2025-04-01,2279.57,128
329,2025-04-09,3221.52,190
330,2025-04-01,383.5,271
331,2025-04-09,141.3,210
332,2025-04-07,4516.19,373
333,2025-04-08,1099.55,226
334,2025-04-02,4766.47,151
335,2025-04-03,4756.31,47
336,2025-04-02,1457.15,56
337,2025-04-08,3067.17,286
338,2025-04-08,3998.72,79
339,2025-04-03,4648.51,229
340,2025-04-04,3861.44,95
341,2025-04-04,956.21,222
342,2025-04-09,1767.9,233
343,2025-04-03,798.58,268
344,2025-04-02,3194.43,237
345,2025-04-06,2468.11,45
346,2025-04-05,1544.17,105
347,2025-04-08,2300.53,358
348,2025-04-01,138.11,237
349,2025-04-01,660.84,153
350,2025-04-04,1575.68,323
351,2025-04-06,865.48,312
352,2025-04-02,3781.63,362
353,2025-04-04,3423.08,48
354,2025-04-02,4808.5,390
355,2025-04-08,3833.78,279
356,2025-04-07,3197.12,144
357,2025-04-08,692.07,12
358,2025-04-08,298.68,343
359,2025-04-05,2052.3,132
360,2025-04-02,3578.83,298
361,2025-04-02,599.96,228
362,2025-04-04,1833.73,130
363,2025-04-01,3395.48,387
364,2025-04-01,3017.51,101
365,2025-04-01,445.23,19
366,2025-04-03,1597.46,135
367,2025-04-09,679.11,175
368,2025-04-04,4464.42,128
369,2025-04-07,901.42,391
370,2025-04-04,4318.61,213
371,2025-04-05,2647.19,145
372,2025-04-07,2662.99,294
373,2025-04-01,2703.74,108
374,2025-04-09,4782.71,211
375,2025-04-08,2076.72,279
376,2025-04-08,4529.82,399
377,2025-04-07,1532.05,143
378,2025-04-09,2884.34,191
379,2025-04-08,869.64,71
380,2025-04-06,690.54,357
381,2025-04-08,2996.21,206
382,2025-04-06,2842.1,72
383,2025-04-05,1834.88,154
384,2025-04-07,3737.49,243
385,2025-04-03,2435.9,112
386,2025-04-03,2557.68,356
387,2025-04-05,3295.07,253
388,2025-04-08,2275.51,31
389,2025-04-04,3751.53,74
390,2025-04-01,4447.94,27
391,2025-04-02,225.18,111
392,2025-04-02,2015.73,242
393,2025-04-04,4246.5,6
394,2025-04-05,3465.79,35
395,2025-04-05,3462.85,42
396,2025-04-05,4630.63,380
397,2025-04-09,131.47,203
398,2025-04-02,669.15,22
399,2025-04-05,4998.46,2
400,2025-04-08,3528.46,328
401,2025-04-01,4513.56,373
402,2025-04-01,3782.91,73
403,2025-04-04,1036.9,148
404,2025-04-02,2358.38,223
405,2025-04-02,1982.24,170
406,2025-04-08,2166.38,170
407,2025-04-04,2232.82,352
408,2025-04-05,4672.84,230
409,2025-04-05,2668.39,76
410,2025-04-07,1123.44,67
411,2025-04-02,2276.21,96
412,2025-04-04,2193.72,200
413,2025-04-02,2008.73,252
414,2025-04-06,3998.36,113
415,2025-04-09,4706.17,225
416,2025-04-03,3578.99,301
417,2025-04-01,263.07,199
418,2025-04-04,514.82,325
419,2025-04-03,1881.69,96
420,2025-04-07,3226.56,381
421,2025-04-09,1242.01,89
422,2025-04-01,3101.28,153
423,2025-04-04,4357.33,361
424,2025-04-05,1493.68,385
425,2025-04-04,2116.02,181
426,2025-04-04,3196.21,28
427,2025-04-06,3361.59,265
428,2025-04-02,4778.12,333
429,2025-04-02,4676.97,377
430,2025-04-07,2327.55,298
431,2025-04-06,3550.17,131
432,2025-04-06,1752.25,111
433,2025-04-05,314.66,22
434,2025-04-05,1814.03,84
435,2025-04-02,3307.68,149
436,2025-04-06,412.08,72
437,2025-04-02,3434.47,220
438,2025-04-09,2042.92,312
439,2025-04-07,2323.15,114
440,2025-04-06,3080.76,174
441,2025-04-01,4425.88,311
442,2025-04-04,1682.35,164
443,2025-04-05,4478.03,234
444,2025-04-09,241.26,131
445,2025-04-09,1031.65,23
446,2025-04-02,1127.0,42
447,2025-04-03,1794.16,269
448,2025-04-08,1331.26,104
449,2025-04-07,3704.45,374
450,2025-04-05,2632.81,160
451,2025-04-08,1347.73,197
452,2025-04-02,4372.68,177
453,2025-04-01,318.06,123
454,2025-04-02,454.45,283
455,2025-04-03,2526.97,236
456,2025-04-03,332.6,225
457,2025-04-01,4896.58,212
458,2025-04-05,2256.53,236
459,2025-04-01,499.24,44
460,2025-04-02,4148.7,51
461,2025-04-05,2128.66,79
462,2025-04-07,2259.13,110
463,2025-04-07,4108.24,40
464,2025-04-04,3798.66,287
465,2025-04-06,292.82,202
466,2025-04-06,1323.67,93
467,2025-04-08,727.62,113
468,2025-04-09,4678.86,143
469,2025-04-09,4973.88,164
470,2025-04-03,2829.56,55
471,2025-04-06,3089.4,147
472,2025-04-02,3584.23,104
473,2025-04-05,2264.74,399
474,2025-04-03,2364.18,310
475,2025-04-04,1378.84,325
476,2025-04-08,181.14,119
477,2025-04-03,3939.12,315
478,2025-04-06,945.62,51
479,2025-04-03,1318.99,213
480,2025-04-05,4410.96,146
481,2025-04-02,131.55,338
482,2025-04-01,2624.89,275
483,2025-04-09,696.79,26
484,2025-04-01,1435.18,331
485,2025-04-07,2866.87,378
486,2025-04-06,3406.92,118
487,2025-04-09,2778.52,361
488,2025-04-03,1185.63,145
489,2025-04-02,417.46,123
490,2025-04-07,3405.76,158
491,2025-04-05,1928.66,120
492,2025-04-04,1505.47,246
493,2025-04-03,772.71,88
494,2025-04-08,2810.3,8
495,2025-04-01,1898.24,168
496,2025-04-03,223.9,326
497,2025-04-08,4396.52,67
498,2025-04-02,4881.21,80
499,2025-04-02,4957.02,262
500,2025-04-03,3848.7,70
501,2025-04-06,2534.01,397
502,2025-04-05,3508.92,393
503,2025-04-05,1253.05,110
504,2025-04-07,4099.25,68
505,2025-04-02,1984.57,390
506,2025-04-02,2996.04,312
507,2025-04-08,2542.48,323
508,2025-04-06,3118.48,56
509,2025-04-02,2679.53,14
510,2025-04-07,2497.08,184
511,2025-04-05,161.91,159
512,2025-04-08,2822.06,113
513,2025-04-09,3338.16,84
514,2025-04-06,4065.26,254
515,2025-04-07,2456.48,378
516,2025-04-07,3550.7,161
517,2025-04-09,1369.88,41
518,2025-04-04,2069.09,310
519,2025-04-07,4126.31,98
520,2025-04-07,1982.05,150
521,2025-04-08,1122.45,31
522,2025-04-09,3659.66,162
523,2025-04-03,1781.51,128
524,2025-04-07,3375.32,226
525,2025-04-08,3323.37,338
526,2025-04-03,1786.44,134
527,2025-04-01,1594.02,84
528,2025-04-05,2910.61,183
529,2025-04-09,3688.34,30
530,2025-04-04,1831.76,78
531,2025-04-04,3176.37,252
532,2025-04-01,1283.19,13
533,2025-04-07,1206.3,7
534,2025-04-02,1700.67,335
535,2025-04-04,1790.15,32
536,2025-04-08,2171.0,340
537,2025-04-02,2299.94,111
538,2025-04-05,1854.37,73
539,2025-04-08,3280.47,91
540,2025-04-04,4935.3,373
541,2025-04-09,2102.29,383
542,2025-04-09,2105.49,5
543,2025-04-06,2715.16,136
544,2025-04-01,4905.08,377
545,2025-04-02,2366.98,361
546,2025-04-07,2867.17,22
547,2025-04-01,2103.78,63
548,2025-04-01,939.45,200
549,2025-04-03,777.31,257
550,2025-04-02,2618.28,339
551,2025-04-01,3528.05,376
552,2025-04-04,1717.25,41
553,2025-04-01,1309.29,91
554,2025-04-06,4787.17,12
555,2025-04-05,3739.78,87
556,2025-04-02,2850.9,351
557,2025-04-02,484.59,368
558,2025-04-08,607.93,307
559,2025-04-06,2341.81,322
560,2025-04-05,3113.19,77
561,2025-04-07,1337.12,21
562,2025-04-05,3690.32,378
563,2025-04-07,3166.24,14
564,2025-04-07,2532.09,19
565,2025-04-01,1534.4,184
566,2025-04-07,2344.77,78
567,2025-04-02,1843.47,260
568,2025-04-09,3789.59,377
569,2025-04-07,1422.21,173
570,2025-04-08,4727.66,253
571,2025-04-01,1622.74,8
572,2025-04-06,2797.2,148
573,2025-04-03,3887.27,18
574,2025-04-04,2805.27,293
575,2025-04-07,287.67,352
576,2025-04-08,3634.8,203
577,2025-04-06,1798.29,207
578,2025-04-06,201.35,27
579,2025-04-05,4978.83,379
580,2025-04-08,3435.55,131
581,2025-04-08,3543.27,298
582,2025-04-03,4975.21,149
583,2025-04-01,1114.78,391
584,2025-04-08,2629.68,271
585,2025-04-01,4894.43,198
586,2025-04-09,1123.95,129
587,2025-04-03,4910.45,290
588,2025-04-04,2972.11,125
589,2025-04-07,2710.62,369
590,2025-04-07,896.5,181
591,2025-04-04,1720.23,79
592,2025-04-05,4118.39,383
593,2025-04-01,4100.16,300
594,2025-04-06,865.22,290
595,2025-04-04,1879.65,177
596,2025-04-04,1537.78,321
597,2025-04-05,3935.65,254
598,2025-04-05,2211.93,308
599,2025-04-05,104.96,88
600,2025-04-01,2886.15,73
601,2025-04-02,716.65,227
602,2025-04-08,4748.18,5
603,2025-04-02,4558.54,246
604,2025-04-03,4110.1,341
605,2025-04-04,1362.23,399
606,2025-04-09,1019.51,314
607,2025-04-05,4686.78,282
608,2025-04-01,4753.96,143
609,2025-04-01,2694.7,90
610,2025-04-06,3328.42,33
611,2025-04-06,2940.47,81
612,2025-04-02,3197.43,259
613,2025-04-06,3064.72,279
614,2025-04-08,2229.72,387
615,2025-04-09,1496.32,160
616,2025-04-01,3914.8,220
617,2025-04-09,1474.16,368
618,2025-04-09,2735.57,133
619,2025-04-02,1657.86,284
620,2025-04-05,1030.94,176
621,2025-04-05,3978.42,222
622,2025-04-01,3775.26,4
623,2025-04-08,3944.78,80
624,2025-04-06,4626.15,360
625,2025-04-05,1982.31,289
626,2025-04-06,4752.65,238
627,2025-04-01,4570.9,288
628,2025-04-02,3109.25,326
629,2025-04-06,1218.68,390
630,2025-04-02,1874.89,9
631,2025-04-01,3433.26,82
632,2025-04-01,1836.92,324
633,2025-04-08,2535.25,359
634,2025-04-08,3702.77,375
635,2025-04-02,4469.6,293
636,2025-04-08,1007.19,141
637,2025-04-04,4639.83,389
638,2025-04-02,2908.39,40
639,2025-04-09,3745.78,122
640,2025-04-07,4332.44,231
641,2025-04-08,592.07,361
642,2025-04-05,905.98,97
643,2025-04-03,4647.13,34
644,2025-04-05,2034.24,325
645,2025-04-06,1338.16,140
646,2025-04-02,3890.05,388
647,2025-04-01,1706.03,313
648,2025-04-08,247.66,158
649,2025-04-09,3836.38,6
650,2025-04-06,3835.53,104
651,2025-04-08,2234.5,198
652,2025-04-08,3165.65,326
653,2025-04-05,3515.79,200
654,2025-04-08,2955.18,20
655,2025-04-02,4166.28,182
656,2025-04-09,2865.63,65
657,2025-04-09,1707.77,143
658,2025-04-08,2050.65,13
659,2025-04-04,763.17,268
660,2025-04-02,2873.0,42
661,2025-04-05,1869.0,178
662,2025-04-04,1034.79,36
663,2025-04-09,3389.84,57
664,2025-04-02,311.29,242
665,2025-04-07,1642.53,13
666,2025-04-03,4923.13,65
667,2025-04-01,3214.3,392
668,2025-04-05,3387.36,209
669,2025-04-06,822.7,305
670,2025-04-05,2606.31,157
671,2025-04-03,714.37,84
672,2025-04-06,4562.04,69
673,2025-04-05,3245.28,362
674,2025-04-08,3645.51,392
675,2025-04-01,4136.42,374
676,2025-04-01,4135.12,23
677,2025-04-01,3746.32,354
678,2025-04-06,1997.6,324
679,2025-04-04,1789.02,93
680,2025-04-01,4083.7,300
681,2025-04-07,2843.0,42
682,2025-04-09,1087.86,136
683,2025-04-07,1706.9,134
684,2025-04-07,1344.02,363
685,2025-04-03,2635.44,133
686,2025-04-03,4992.86,234
687,2025-04-02,3807.69,80
688,2025-04-08,2808.36,230
689,2025-04-07,3199.47,20
690,2025-04-09,3243.59,91
691,2025-04-07,4490.25,18
692,2025-04-06,4107.22,162
693,2025-04-07,1045.15,37
694,2025-04-04,3093.37,234
695,2025-04-02,2659.09,235
696,2025-04-02,1734.96,364
697,2025-04-06,760.89,336
698,2025-04-07,2824.01,396
699,2025-04-06,503.84,279
700,2025-04-02,1782.58,266
701,2025-04-02,491.94,397
702,2025-04-06,3076.95,219
703,2025-04-01,2312.75,292
704,2025-04-02,2610.76,194
705,2025-04-06,682.35,326
706,2025-04-02,4635.04,163
707,2025-04-09,3695.39,94
708,2025-04-01,1755.66,10
709,2025-04-06,1047.38,312
710,2025-04-06,3262.43,212
711,2025-04-09,1625.15,358
712,2025-04-06,4567.19,200
713,2025-04-01,3861.0,308
714,2025-04-07,923.99,365
715,2025-04-04,2100.31,40
716,2025-04-09,1839.4,226
717,2025-04-04,3806.69,318
718,2025-04-01,1617.74,345
719,2025-04-05,2119.91,233
720,2025-04-01,2323.27,16
721,2025-04-02,1033.42,136
722,2025-04-05,414.05,199
723,2025-04-09,704.49,50
724,2025-04-01,204.55,180
725,2025-04-05,3118.47,207
726,2025-04-05,4495.3,335
727,2025-04-03,2336.73,166
728,2025-04-01,3755.46,284
729,2025-04-03,2530.55,356
730,2025-04-05,4304.09,42
731,2025-04-01,4324.33,275
732,2025-04-08,236.2,135
733,2025-04-02,569.02,265
734,2025-04-03,1734.7,42
735,2025-04-01,2409.77,51
736,2025-04-03,855.93,17
737,2025-04-08,3165.11,265
738,2025-04-09,4803.17,147
739,2025-04-09,1945.76,1
740,2025-04-02,4727.63,81
741,2025-04-01,819.73,357
742,2025-04-04,3918.7,90
743,2025-04-05,3236.59,82
744,2025-04-09,4721.45,125
745,2025-04-01,1708.53,320
746,2025-04-08,2466.29,13
747,2025-04-03,3424.37,321
748,2025-04-02,1209.49,23
749,2025-04-03,1479.72,326
750,2025-04-06,4834.5,88
751,2025-04-02,1207.6,181
752,2025-04-06,2368.2,216
753,2025-04-05,776.19,290
754,2025-04-09,3876.72,290
755,2025-04-04,4658.48,84
756,2025-04-02,3466.01,3
757,2025-04-01,4027.77,368
758,2025-04-03,195.6,77
759,2025-04-05,2599.43,166
760,2025-04-05,331.31,20
761,2025-04-06,2907.71,58
762,2025-04-04,3913.79,76
763,2025-04-04,3955.56,345
764,2025-04-07,2151.81,14
765,2025-04-08,4577.1,291
766,2025-04-04,3584.91,171
767,2025-04-03,1883.73,71
768,2025-04-08,2713.41,111
769,2025-04-01,736.01,38
770,2025-04-02,3327.54,290
771,2025-04-07,2214.55,50
772,2025-04-08,1303.66,224
773,2025-04-04,1202.66,196
774,2025-04-02,1276.27,203
775,2025-04-05,2045.59,247
776,2025-04-02,438.19,298
777,2025-04-02,4990.04,130
778,2025-04-03,1921.8,270
779,2025-04-04,3059.76,12
780,2025-04-07,2425.3,400
781,2025-04-03,1453.78,122
782,2025-04-03,1675.69,313
783,2025-04-03,4824.18,201
784,2025-04-04,2718.91,55
785,2025-04-05,806.62,25
786,2025-04-06,231.3,201
787,2025-04-09,3681.91,216
788,2025-04-01,2221.49,202
789,2025-04-02,3594.66,54
790,2025-04-08,2363.74,310
791,2025-04-01,1768.43,87
792,2025-04-05,879.15,211
793,2025-04-01,3832.97,146
794,2025-04-09,4673.89,58
795,2025-04-01,799.2,177
796,2025-04-02,3854.04,184
797,2025-04-06,2641.71,323
798,2025-04-04,1058.9,28
799,2025-04-07,966.8,132
800,2025-04-06,1690.89,299
801,2025-04-09,3208.67,195
802,2025-04-02,2802.03,150
803,2025-04-08,3442.89,18
804,2025-04-06,1938.3,138
805,2025-04-04,1799.7,107
806,2025-04-08,640.46,68
807,2025-04-05,912.21,183
808,2025-04-02,2925.81,221
809,2025-04-04,473.23,238
810,2025-04-06,3564.47,364
811,2025-04-08,3911.2,40
812,2025-04-05,3658.43,279
813,2025-04-08,929.24,71
814,2025-04-07,905.91,107
815,2025-04-01,2673.99,16
816,2025-04-05,1849.17,253
817,2025-04-05,3705.8,320
818,2025-04-01,3986.8,367
819,2025-04-06,680.54,351
820,2025-04-09,3889.76,210
821,2025-04-04,4506.16,135
822,2025-04-06,3177.08,176
823,2025-04-03,2712.34,170
824,2025-04-05,4569.62,75
825,2025-04-04,3744.52,379
826,2025-04-06,1249.23,157
827,2025-04-02,1797.98,194
828,2025-04-03,2606.58,242
829,2025-04-02,4979.69,210
830,2025-04-04,3448.84,51
831,2025-04-02,823.47,79
832,2025-04-07,3017.81,299
833,2025-04-08,4907.05,361
834,2025-04-09,623.39,265
835,2025-04-02,3272.04,399
836,2025-04-09,3019.35,105
837,2025-04-06,4910.43,309
838,2025-04-05,1406.73,57
839,2025-04-03,3110.1,375
840,2025-04-06,518.35,193
841,2025-04-06,151.38,19
842,2025-04-03,4105.08,186
843,2025-04-04,1659.93,247
844,2025-04-06,2317.88,347
845,2025-04-05,3513.73,300
846,2025-04-07,2484.0,342
847,2025-04-02,1220.71,398
848,2025-04-05,2852.06,82
849,2025-04-06,3924.55,40
850,2025-04-08,4611.99,261
851,2025-04-08,226.33,87
852,2025-04-02,4262.87,330
853,2025-04-06,2103.62,265
854,2025-04-03,1119.61,339
855,2025-04-04,3449.98,363
856,2025-04-01,203.73,136
857,2025-04-09,4606.33,69
858,2025-04-06,4437.38,88
859,2025-04-08,362.9,290
860,2025-04-06,4654.47,193
861,2025-04-01,3255.88,45
862,2025-04-03,1739.19,208
863,2025-04-04,4379.74,260
864,2025-04-02,2451.72,21
865,2025-04-08,1416.59,53
866,2025-04-04,2502.37,260
867,2025-04-07,2031.05,331
868,2025-04-08,986.99,136
869,2025-04-02,1885.18,277
870,2025-04-06,4275.68,155
871,2025-04-09,2338.91,74
872,2025-04-06,2442.75,36
873,2025-04-02,4769.9,290
874,2025-04-09,551.98,285
875,2025-04-07,1225.28,247
876,2025-04-03,1553.8,57
877,2025-04-07,4078.13,185
878,2025-04-05,3326.34,71
879,2025-04-04,4132.69,30
880,2025-04-08,2973.83,71
881,2025-04-01,134.57,102
