378,06/04/2024,05/04/2025,386
379,02/04/2024,09/04/2025,354
380,05/04/2024,01/04/2025,278
381,07/04/2024,02/04/2025,173
382,04/04/2024,03/04/2025,350
383,04/04/2024,01/04/2025,6
384,07/04/2024,05/04/2025,122
385,04/04/2024,06/04/2025,331
386,04/04/2024,07/04/2025,372
387,04/04/2024,04/04/2025,246
388,07/04/2024,01/04/2025,383
389,05/04/2024,04/04/2025,37
390,08/04/2024,09/04/2025,233
391,04/04/2024,08/04/2025,313
392,01/04/2024,06/04/2025,102
393,08/04/2024,08/04/2025,277
394,07/04/2024,07/04/2025,276
395,01/04/2024,06/04/2025,226
396,09/04/2024,03/04/2025,116
397,09/04/2024,05/04/2025,122
398,01/04/2024,10/04/2025,53
399,08/04/2024,08/04/2025,246
400,06/04/2024,07/04/2025,299
